mode: set
backend/allCatsHandlers.go:22.48,25.26 2 1
backend/allCatsHandlers.go:25.26,27.3 1 1
backend/allCatsHandlers.go:29.2,29.16 1 1
backend/allCatsHandlers.go:32.45,35.2 2 1
backend/allCatsHandlers.go:37.46,43.16 4 0
backend/allCatsHandlers.go:43.16,46.3 2 0
backend/allCatsHandlers.go:48.2,57.37 6 0
backend/app.go:13.45,14.71 1 1
backend/app.go:14.71,17.3 2 1
backend/app.go:20.28,34.2 9 1
backend/app.go:40.60,42.58 1 1
backend/app.go:42.58,44.62 1 1
backend/app.go:44.62,46.17 1 1
backend/app.go:46.17,47.41 1 1
backend/app.go:47.41,52.6 3 1
backend/app.go:54.4,54.23 1 1
backend/app.go:58.3,60.36 3 1
backend/homeHandler.go:5.65,28.2 3 0
backend/logger.go:5.36,12.2 3 1
backend/main.go:10.13,22.2 5 0
backend/oneCatHandlers.go:5.43,9.47 3 1
backend/oneCatHandlers.go:9.47,12.3 2 1
backend/oneCatHandlers.go:12.8,15.3 2 1
backend/oneCatHandlers.go:18.46,22.44 3 1
backend/oneCatHandlers.go:22.44,26.3 3 1
backend/oneCatHandlers.go:26.8,29.3 2 1
backend/test/apitests/utils.go:21.74,24.16 2 1
backend/test/apitests/utils.go:24.16,26.3 1 0
backend/test/apitests/utils.go:28.2,32.16 3 1
backend/test/apitests/utils.go:32.16,34.3 1 0
backend/test/apitests/utils.go:35.2,37.17 2 1
backend/test/apitests/utils.go:37.17,39.3 1 1
backend/test/apitests/utils.go:41.2,41.19 1 1
backend/test/apitests/utils.go:41.19,43.3 1 1
backend/test/apitests/utils.go:45.2,45.12 1 1
